$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
beta2_ct     -1.933248e-06 -8.013206e-06 -5.288244e-06 -6.153724e-06
beta2_ct     -1.158986e-05 -3.687581e-05 -2.248321e-05 -3.778322e-05
beta2_ct      1.352723e-05  2.909708e-05  1.472611e-05  4.521255e-05
beta2_ct      1.501982e-05  3.227917e-05  1.632748e-05  5.020356e-05
beta2_ct      3.868149e-06  1.503969e-05  9.760420e-06  1.239205e-05
beta2_ct      1.044144e-05  3.242716e-05  1.959906e-05  3.410278e-05
beta2_ct      3.360274e-06  7.509228e-06  3.890392e-06  1.120870e-05
beta2_ct     -6.340999e-06 -1.256409e-05 -6.014817e-06 -2.127964e-05
beta2_ct      8.678258e-06  1.799296e-05  8.890749e-06  2.905949e-05
beta2_ct      1.252713e-05  3.308080e-05  1.870420e-05  4.137996e-05
beta2_ct      1.074626e-05  3.154657e-05  1.866210e-05  3.524428e-05
beta2_ct      4.065591e-06  2.100355e-05  1.455014e-05  1.260962e-05
beta2_ct      5.412938e-07  2.737648e-06  1.888671e-06  1.683541e-06
beta2_ct     -1.714313e-06 -9.526795e-06 -6.688912e-06 -5.263483e-06
beta2_ct      6.668734e-06  9.099989e-06  2.928383e-06  2.270798e-05
beta2_ct      1.427937e-05  3.238281e-05  1.692240e-05  4.759329e-05
beta2_ct      9.438553e-08  5.402718e-06  4.397161e-06 -9.977902e-08
beta2_ct      1.809672e-06  1.380401e-05  1.015586e-05  5.257009e-06
beta2_ct      2.423797e-06  4.654063e-06  2.176501e-06  8.145830e-06
beta2_ct      8.185263e-07 -1.619316e-07 -6.967842e-07  2.889328e-06
beta2_ct      1.348895e-05  2.578845e-05  1.201986e-05  4.534227e-05
beta2_ct      1.066941e-05  2.877314e-05  1.642440e-05  3.519573e-05
beta2_ct      2.703881e-06  1.858675e-05  1.349080e-05  8.017413e-06
beta2_ct      1.149144e-08  1.536573e-05  1.268260e-05 -1.186724e-06
beta2_ct      6.642908e-06  8.690689e-06  2.608108e-06  2.264991e-05
beta2_ct      4.385710e-05  9.172884e-05  4.559026e-05  1.467934e-04
beta2_ct      1.264492e-06  3.946989e-06  2.389990e-06  4.128363e-06
beta2_ct     -2.204052e-06  3.802864e-07  1.830194e-06 -7.775664e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    7.198741e-04  3.636996e-04 -2.070304e-05  1.799150e-05
ln_H_input    8.361046e-04  6.323735e-04  4.113117e-04  4.521760e-04
beta1_ct      3.131221e-01  2.318861e-01  3.783316e-01  2.511996e-01
beta1_ct      1.777647e-01  1.678364e-01  2.482210e-01  2.997681e-01
beta1_ct      5.493050e-01  4.905155e-01  4.196953e-01  2.381911e-01
beta1_ct      4.899678e-01  6.482593e-01  4.201328e-01  3.109208e-01
beta1_ct      4.202363e-01  4.209516e-01  8.964486e-01  7.796434e-01
beta1_ct      2.377966e-01  3.107705e-01  7.796359e-01  9.395507e-01
beta1_ct      3.128687e-01  2.316174e-01  3.783326e-01  2.511254e-01
beta1_ct      1.779000e-01  1.681403e-01  2.482066e-01  3.001672e-01
beta1_ct      5.506101e-01  4.900619e-01  4.196103e-01  2.377998e-01
beta1_ct      4.900960e-01  6.515397e-01  4.201928e-01  3.109518e-01
beta1_ct      4.201132e-01  4.209025e-01  8.966988e-01  7.799191e-01
beta1_ct      2.379459e-01  3.113873e-01  7.799106e-01  9.426280e-01
beta1_ct      3.126444e-01  2.313466e-01  3.783301e-01  2.510630e-01
beta1_ct      1.778582e-01  1.683712e-01  2.474481e-01  3.001702e-01
beta1_ct      5.505705e-01  4.898273e-01  4.197302e-01  2.375925e-01
beta1_ct      4.901239e-01  6.484023e-01  4.200880e-01  3.109127e-01
beta1_ct      4.198100e-01  4.200805e-01  8.967923e-01  7.791280e-01
beta1_ct      2.376864e-01  3.107545e-01  7.791609e-01  9.390648e-01
beta1_ct      3.128120e-01  2.315949e-01  3.784056e-01  2.512512e-01
beta1_ct      1.779334e-01  1.683695e-01  2.477835e-01  2.998759e-01
beta1_ct      5.509027e-01  4.900952e-01  4.197393e-01  2.376388e-01
beta1_ct      4.902465e-01  6.476307e-01  4.200970e-01  3.110074e-01
beta1_ct      4.201672e-01  4.207854e-01  8.964828e-01  7.800237e-01
beta1_ct      2.378498e-01  3.109871e-01  7.797528e-01  9.398082e-01
beta1_ct      3.127036e-01  2.313987e-01  3.782971e-01  2.511840e-01
beta1_ct      1.776595e-01  1.679105e-01  2.475479e-01  2.995100e-01
beta1_ct      5.507016e-01  4.899611e-01  4.195181e-01  2.376144e-01
beta1_ct      4.901798e-01  6.487670e-01  4.200475e-01  3.107795e-01
beta1_ct      4.199724e-01  4.203514e-01  8.971346e-01  7.791321e-01
beta1_ct      2.378992e-01  3.108662e-01  7.793680e-01  9.366751e-01
beta1_ct      3.126965e-01  2.313511e-01  3.782816e-01  2.510996e-01
beta1_ct      1.778633e-01  1.686005e-01  2.470960e-01  2.993910e-01
beta1_ct      5.501673e-01  4.901804e-01  4.196744e-01  2.376273e-01
beta1_ct      4.900121e-01  6.455804e-01  4.201025e-01  3.109663e-01
beta1_ct      4.199182e-01  4.203178e-01  8.967108e-01  7.797356e-01
beta1_ct      2.378537e-01  3.109817e-01  7.795770e-01  9.388703e-01
beta1_ct      3.612062e-01  2.438205e-01  4.397134e-01  2.599299e-01
beta1_ct      2.212768e-01  3.015586e-01  2.974393e-01  3.252360e-01
beta1_ct      6.779932e-01  5.572070e-01  5.044884e-01  2.536517e-01
beta1_ct      5.572070e-01  8.967293e-01  5.103797e-01  4.140887e-01
beta1_ct      5.044884e-01  5.103797e-01  1.156759e+00  9.007937e-01
beta1_ct      2.536517e-01  4.140887e-01  9.007937e-01  1.175351e+00
beta1_ct      3.126114e-01  2.311542e-01  3.782151e-01  2.506651e-01
beta1_ct      1.785122e-01  1.693084e-01  2.467707e-01  2.998030e-01
beta1_ct      5.498882e-01  4.902683e-01  4.192656e-01  2.382791e-01
beta1_ct      4.900555e-01  6.480338e-01  4.201445e-01  3.109321e-01
beta1_ct      4.194317e-01  4.205280e-01  8.954082e-01  7.791786e-01
beta1_ct      2.383916e-01  3.109523e-01  7.792128e-01  9.415427e-01
beta1_ct      3.126467e-01  2.311505e-01  3.780825e-01  2.505807e-01
beta1_ct      1.780449e-01  1.678658e-01  2.465695e-01  2.989394e-01
beta1_ct      5.493011e-01  4.898893e-01  4.187633e-01  2.381917e-01
beta1_ct      4.895708e-01  6.454727e-01  4.198704e-01  3.104431e-01
beta1_ct      4.189731e-01  4.204528e-01  8.946776e-01  7.786132e-01
beta1_ct      2.384730e-01  3.113008e-01  7.792123e-01  9.435061e-01
beta1_ct      3.120744e-01  2.307477e-01  3.774870e-01  2.505480e-01
beta1_ct      1.780664e-01  1.681234e-01  2.457325e-01  2.983781e-01
beta1_ct      5.482610e-01  4.893986e-01  4.179972e-01  2.378439e-01
beta1_ct      4.893059e-01  6.437053e-01  4.189033e-01  3.088870e-01
beta1_ct      4.181617e-01  4.194724e-01  8.911349e-01  7.770509e-01
beta1_ct      2.377625e-01  3.098354e-01  7.772902e-01  9.356628e-01
beta1_ct      3.119413e-01  2.309230e-01  3.774910e-01  2.504992e-01
beta1_ct      1.778189e-01  1.662135e-01  2.461313e-01  2.984894e-01
beta1_ct      5.476267e-01  4.893034e-01  4.180637e-01  2.377647e-01
beta1_ct      4.888588e-01  6.413081e-01  4.190581e-01  3.089072e-01
beta1_ct      4.182703e-01  4.195262e-01  8.921158e-01  7.774382e-01
beta1_ct      2.377933e-01  3.095733e-01  7.775882e-01  9.380694e-01
beta1_ct      3.119131e-01  2.308250e-01  3.774490e-01  2.504479e-01
beta1_ct      1.784074e-01  1.679550e-01  2.459378e-01  2.982646e-01
beta1_ct      5.473012e-01  4.890811e-01  4.179947e-01  2.379147e-01
beta1_ct      4.891317e-01  6.427298e-01  4.191873e-01  3.094219e-01
beta1_ct      4.183310e-01  4.196719e-01  8.918327e-01  7.771068e-01
beta1_ct      2.380821e-01  3.101774e-01  7.774364e-01  9.367135e-01
beta1_ct      3.122012e-01  2.309896e-01  3.775453e-01  2.506124e-01
beta1_ct      1.794646e-01  1.706135e-01  2.465443e-01  2.973757e-01
beta1_ct      5.474630e-01  4.893069e-01  4.179767e-01  2.378865e-01
beta1_ct      4.890568e-01  6.391468e-01  4.189701e-01  3.091536e-01
beta1_ct      4.181405e-01  4.192755e-01  8.913707e-01  7.764861e-01
beta1_ct      2.372991e-01  3.085855e-01  7.769083e-01  9.303101e-01
beta1_ct      3.121187e-01  2.309291e-01  3.775505e-01  2.506759e-01
beta1_ct      1.782317e-01  1.672452e-01  2.456660e-01  2.981418e-01
beta1_ct      5.469786e-01  4.893515e-01  4.180782e-01  2.383627e-01
beta1_ct      4.889662e-01  6.363089e-01  4.192838e-01  3.087516e-01
beta1_ct      4.179745e-01  4.191475e-01  8.915506e-01  7.766663e-01
beta1_ct      2.376465e-01  3.090173e-01  7.768198e-01  9.342745e-01
beta1_ct      3.116723e-01  2.308034e-01  3.773419e-01  2.505811e-01
beta1_ct      1.773690e-01  1.665140e-01  2.453393e-01  2.981767e-01
beta1_ct      5.442935e-01  4.888298e-01  4.179095e-01  2.379025e-01
beta1_ct      4.884857e-01  6.400710e-01  4.188157e-01  3.087474e-01
beta1_ct      4.179648e-01  4.190498e-01  8.904604e-01  7.766438e-01
beta1_ct      2.378550e-01  3.089146e-01  7.769879e-01  9.354710e-01
beta1_ct      3.115320e-01  2.306746e-01  3.773645e-01  2.505841e-01
beta1_ct      1.772042e-01  1.661023e-01  2.458182e-01  2.977995e-01
beta1_ct      5.449097e-01  4.892582e-01  4.178375e-01  2.376152e-01
beta1_ct      4.881219e-01  6.430787e-01  4.185541e-01  3.083425e-01
beta1_ct      4.179268e-01  4.190434e-01  8.909274e-01  7.770119e-01
beta1_ct      2.376253e-01  3.086294e-01  7.771711e-01  9.386113e-01
beta1_ct      3.117687e-01  2.307859e-01  3.774033e-01  2.507341e-01
beta1_ct      1.777650e-01  1.677266e-01  2.448045e-01  2.992518e-01
beta1_ct      5.467784e-01  4.895236e-01  4.179050e-01  2.376682e-01
beta1_ct      4.890772e-01  6.421482e-01  4.186803e-01  3.083318e-01
beta1_ct      4.180179e-01  4.189928e-01  8.908688e-01  7.766222e-01
beta1_ct      2.371505e-01  3.080639e-01  7.766494e-01  9.316390e-01
beta1_ct      3.116505e-01  2.310141e-01  3.770667e-01  2.510779e-01
beta1_ct      1.762662e-01  1.640426e-01  2.449218e-01  2.978387e-01
beta1_ct      5.462682e-01  4.884945e-01  4.175845e-01  2.382268e-01
beta1_ct      4.874193e-01  6.333574e-01  4.181734e-01  3.075306e-01
beta1_ct      4.177399e-01  4.188293e-01  8.902686e-01  7.758490e-01
beta1_ct      2.373244e-01  3.079340e-01  7.759369e-01  9.292870e-01
beta1_ct      3.116299e-01  2.306478e-01  3.772713e-01  2.509065e-01
beta1_ct      1.782483e-01  1.674875e-01  2.440161e-01  2.988449e-01
beta1_ct      5.464255e-01  4.899319e-01  4.178675e-01  2.381129e-01
beta1_ct      4.894481e-01  6.414473e-01  4.184152e-01  3.083041e-01
beta1_ct      4.177571e-01  4.189350e-01  8.898129e-01  7.760931e-01
beta1_ct      2.372485e-01  3.077397e-01  7.760203e-01  9.291660e-01
L1_z         -1.152463e-04  2.491684e-04 -4.079239e-04 -1.958989e-04
L1_z         -2.192960e-04 -3.519956e-04 -3.802972e-04 -8.424433e-04
L1_z         -4.410236e-06 -6.442565e-05  3.953181e-04  5.534256e-04
L1_z         -2.645787e-03  1.472569e-05 -2.460124e-04  2.821820e-04
L1_z          1.470786e-03  4.337806e-04 -5.158925e-05 -7.526410e-04
L1_z          2.309276e-04 -4.062124e-04  1.589771e-04 -3.698870e-04
L1_z         -1.414546e-04 -2.835377e-03 -1.466961e-04 -2.074145e-04
L1_z          2.131106e-04  1.809391e-03 -2.706033e-04 -1.633871e-04
L1_z          2.171459e-03  2.538993e-03 -1.939740e-04 -1.117319e-03
L1_z         -3.347707e-03 -3.704880e-03  9.129417e-04  1.948603e-03
L1_z         -2.807689e-04 -4.085535e-05 -1.142145e-03 -9.567320e-04
L1_z          1.953557e-04  2.454321e-04  8.130787e-04 -2.229743e-05
L1_z          5.029303e-04 -8.897297e-04  1.118051e-03  7.494574e-05
L1_z          7.892895e-04 -4.595560e-04 -7.394895e-04  2.366780e-04
L1_z         -1.872051e-09 -1.872868e-09  2.789171e-12 -1.758249e-09
L1_z          4.258735e-04 -1.872470e-04 -1.283524e-03 -5.874572e-03
L1_z         -5.583253e-04  2.572882e-04  2.658650e-04  3.202169e-03
L1_z          5.097388e-04 -1.963561e-04  3.017526e-04  5.877274e-04
L1_z         -1.107555e-03 -1.951712e-03  2.970217e-04  4.084110e-04
L1_z         -3.643002e-09 -1.960076e-09  2.490494e-09 -4.288446e-09
L1_z          1.537335e-09  1.308292e-10 -2.121103e-09  2.125545e-09
L_omega1_z   -1.150128e-03 -1.186387e-03 -1.013182e-03 -6.170677e-04
L_omega1_z   -9.398376e-04 -1.589178e-03 -6.160501e-04 -2.469045e-03
L_omega1_z    1.670345e-05 -8.765369e-04  4.405693e-05 -1.114204e-03
L_omega1_z   -6.080080e-03 -1.852436e-03 -1.229071e-03 -7.202805e-04
L_omega1_z   -6.556951e-04 -1.764906e-03 -4.540479e-04 -3.070282e-04
L_omega1_z   -7.278464e-03 -2.820578e-03 -4.519319e-04 -5.663500e-04
L_omega1_z   -2.408338e-03 -4.590371e-03 -1.202206e-03  2.147862e-04
L_omega1_z   -1.400721e-04 -3.071136e-03  3.399393e-04 -3.709586e-03
L_omega1_z   -2.402959e-03 -1.158720e-02 -8.406379e-04 -1.573537e-03
L_omega1_z    8.249820e-04  1.338050e-03  7.065276e-04 -5.036586e-04
L_omega1_z    3.450617e-04  1.909607e-04 -2.756165e-03 -8.890119e-04
L_omega1_z   -2.195691e-04  5.880851e-04  2.584621e-04 -2.940193e-03
L_omega1_z   -1.891023e-04 -1.110543e-03 -2.283907e-03 -1.571331e-03
L_omega1_z    1.264110e-03 -1.256787e-03  3.950933e-03 -1.494518e-04
L_omega1_z    3.251427e-04 -1.829893e-03  5.958616e-04  1.884311e-04
L_omega1_z    7.795406e-04  1.987348e-03 -1.116997e-03 -4.357488e-03
L_omega1_z    1.921315e-04 -2.933550e-04 -3.302513e-04 -7.876969e-03
L_omega1_z   -1.478530e-03 -9.786930e-04 -6.979786e-04 -1.136765e-03
L_omega1_z   -8.209305e-04  2.443627e-03  3.349655e-03  7.777186e-03
L_omega1_z   -6.491755e-04 -1.763378e-03 -1.721203e-03 -1.866339e-03
L_omega1_z   -1.218947e-03  2.464714e-04  7.152648e-04 -5.683269e-03
L_epsilon1_z -2.019598e-04 -4.753020e-04 -1.415011e-04 -2.241553e-04
L_epsilon1_z -1.442043e-04 -5.897822e-04  1.423763e-04  1.781502e-04
L_epsilon1_z -1.237534e-04 -2.811378e-04  1.104990e-04  1.988843e-04
L_epsilon1_z  8.868993e-04  3.952630e-04  1.431758e-04  6.955239e-05
L_epsilon1_z -7.818343e-04 -9.442612e-04  3.890123e-05 -3.269279e-04
L_epsilon1_z -3.041613e-04 -1.154737e-03 -6.176234e-04 -4.436595e-04
L_epsilon1_z  6.387310e-04 -4.750058e-05  1.994548e-04 -2.256226e-05
L_epsilon1_z -3.048697e-04 -3.813318e-03 -1.773538e-04 -5.542931e-04
L_epsilon1_z  2.457168e-04 -2.304038e-04  1.545775e-06 -5.569097e-05
L_epsilon1_z -6.838937e-04  1.316661e-03 -4.755979e-04 -7.464012e-04
L_epsilon1_z  8.049843e-04  6.379041e-04 -1.774558e-04  5.300077e-04
L_epsilon1_z -1.130123e-04 -4.747041e-04 -1.621898e-03 -3.985675e-04
L_epsilon1_z -3.017627e-04 -3.476301e-04 -1.496902e-03 -2.983053e-05
L_epsilon1_z  2.617058e-04  1.149787e-03 -8.521940e-04  1.709033e-03
L_epsilon1_z -1.277105e-03 -1.914820e-03  1.526859e-03 -1.395540e-03
L_epsilon1_z  1.473753e-04  5.723211e-05  3.760265e-04 -2.691309e-04
L_epsilon1_z -1.553103e-04 -1.082414e-03 -6.856340e-04 -2.427586e-03
L_epsilon1_z  1.454814e-03  6.787189e-04  3.776146e-04 -5.191443e-04
L_epsilon1_z -1.922219e-04  7.148440e-05  2.229274e-04  4.253960e-03
L_epsilon1_z -1.171814e-03 -2.046603e-03  2.794529e-03 -1.885923e-03
L_epsilon1_z -1.352583e-09  3.376751e-09  4.713056e-09 -2.260288e-08
logkappa1     1.665450e-03  2.671070e-03  1.095854e-03  1.592345e-03
beta2_ct      1.360006e-05  7.924092e-06  1.792342e-06  2.502917e-06
beta2_ct      4.578624e-05  3.015877e-05  1.325312e-05  1.557774e-05
beta2_ct     -1.361632e-05 -5.378441e-06  3.503854e-06  2.742800e-06
beta2_ct     -8.616125e-07  6.263339e-06  1.391518e-05  1.373876e-05
beta2_ct     -2.356657e-05 -6.749527e-06  1.137124e-05  1.000433e-05
beta2_ct     -4.957198e-05 -3.005517e-05 -8.963314e-06 -1.153059e-05
beta2_ct     -4.786380e-06  1.168611e-06  7.575323e-06  7.248379e-06
beta2_ct     -1.275603e-05 -1.319565e-06  1.099437e-05  1.020916e-05
beta2_ct      2.145860e-05  2.032633e-05  1.905082e-05  2.002004e-05
beta2_ct     -3.924159e-05 -1.845909e-05  3.962788e-06  1.826933e-06
beta2_ct     -7.470979e-07  1.111990e-05  2.386255e-05  2.359908e-05
beta2_ct      1.408281e-05  1.453647e-05  1.498422e-05  1.559705e-05
beta2_ct     -8.853148e-06 -9.186022e-06 -9.518689e-06 -9.903018e-06
beta2_ct      3.380386e-05  2.004864e-05  5.186518e-06  6.945849e-06
beta2_ct     -4.115907e-06 -2.648807e-06 -1.062222e-06 -1.272401e-06
beta2_ct     -6.211825e-05 -2.913609e-05  6.447356e-06  3.064730e-06
beta2_ct     -2.389662e-05 -7.420605e-06  1.033495e-05  8.960099e-06
beta2_ct     -1.188134e-05  5.173211e-06  2.351635e-05  2.266064e-05
beta2_ct     -1.670845e-05 -6.630358e-06  4.236238e-06  3.302950e-06
beta2_ct      1.780655e-05  7.709325e-06 -3.180883e-06 -2.198751e-06
beta2_ct     -2.048200e-06 -7.455341e-07  6.587412e-07  5.430282e-07
beta2_ct      6.322615e-05  3.969482e-05  1.425482e-05  1.750279e-05
beta2_ct      1.432398e-05  1.513723e-05  1.597038e-05  1.658687e-05
beta2_ct     -1.822757e-05 -8.326206e-06  2.354895e-06  1.357983e-06
beta2_ct      2.707455e-05  1.588050e-05  3.786852e-06  5.199395e-06
beta2_ct      1.821926e-05  8.681077e-06 -1.610083e-06 -6.205919e-07
beta2_ct      5.501823e-05  3.519362e-05  1.375612e-05  1.656978e-05
beta2_ct      5.916650e-05  4.391223e-05  2.736991e-05  3.027791e-05
beta2_ct      7.454183e-06  9.641424e-06  1.196887e-05  1.225543e-05
beta2_ct     -1.703014e-05 -3.078063e-06  1.194859e-05  1.092586e-05
beta2_ct     -2.061548e-05 -1.195662e-05 -2.602827e-06 -3.681013e-06
beta2_ct      2.603859e-05  2.408902e-05  2.192326e-05  2.311052e-05
beta2_ct      2.701179e-05  2.146114e-05  1.542650e-05  1.672666e-05
beta2_ct      2.659168e-05  2.246167e-05  1.795342e-05  1.920744e-05
beta2_ct     -3.088955e-05 -1.462740e-05  2.918061e-06  1.238680e-06
beta2_ct     -4.832164e-05 -2.482916e-05  5.275304e-07 -2.061770e-06
beta2_ct      1.605949e-05  8.944121e-06  1.260145e-06  2.107242e-06
beta2_ct     -2.394103e-05 -2.811913e-05 -3.253797e-05 -3.351361e-05
beta2_ct      1.878677e-05  1.473718e-05  1.033706e-05  1.124499e-05
beta2_ct      3.002615e-05  3.084082e-05  3.163165e-05  3.294123e-05
beta2_ct      2.090484e-05  1.659981e-05  1.191952e-05  1.292592e-05
beta2_ct     -2.712393e-05 -1.033132e-05  7.773133e-06  6.249670e-06
beta2_ct      1.478939e-05  6.838593e-06 -1.738760e-06 -9.315006e-07
beta2_ct     -3.823729e-06 -5.883500e-06 -8.084223e-06 -8.213002e-06
beta2_ct      1.644821e-05  1.864090e-05  2.094909e-05  2.163256e-05
beta2_ct     -2.357043e-06  1.110870e-05  2.557227e-05  2.520668e-05
beta2_ct     -2.569979e-06 -2.334995e-07  2.282147e-06  2.123322e-06
beta2_ct      2.124621e-05  1.788909e-05  1.422554e-05  1.522859e-05
beta2_ct     -9.152717e-08 -8.892745e-08 -8.588090e-08 -8.997156e-08
beta2_ct     -5.806950e-06 -5.882103e-06 -5.946580e-06 -6.201449e-06
beta2_ct      1.804915e-05  1.477780e-05  1.121525e-05  1.207551e-05
beta2_ct      5.642401e-06  8.782328e-06  1.213764e-05  1.232572e-05
beta2_ct      1.007269e-05  1.077591e-05  1.150278e-05  1.193375e-05
beta2_ct     -3.485037e-05 -1.589263e-05  4.557904e-06  2.651329e-06
beta2_ct      5.901940e-06  3.959550e-06  1.857702e-06  2.155952e-06
beta2_ct     -2.056081e-06 -8.817543e-06 -1.607100e-05 -1.603043e-05
beta2_ct      2.009647e-05  1.162094e-05  2.465413e-06  3.517128e-06
beta2_ct      3.170244e-05  2.105715e-05  9.539758e-06  1.114592e-05
beta2_ct     -1.668118e-05 -9.795091e-06 -2.355546e-06 -3.225632e-06
beta2_ct     -1.457444e-05 -1.220887e-06  1.315634e-05  1.225363e-05
beta2_ct      7.028234e-06  3.706335e-06  1.202866e-07  4.950470e-07
beta2_ct     -2.252877e-05 -2.771214e-05 -3.321419e-05 -3.410797e-05
beta2_ct      2.294409e-05  1.295955e-05  2.175993e-06  3.382717e-06
beta2_ct      4.389802e-05  3.381928e-05  2.287611e-05  2.500960e-05
beta2_ct      2.291907e-06  2.965800e-06  3.682904e-06  3.770984e-06
beta2_ct      1.380110e-05  1.721242e-05  2.083633e-05  2.137928e-05
beta2_ct     -4.112761e-07 -3.119694e-06 -6.026337e-06 -5.991886e-06
beta2_ct     -1.475491e-05 -2.022208e-05 -2.605053e-05 -2.659564e-05
beta2_ct      3.257032e-05  2.550016e-05  1.781865e-05  1.939369e-05
beta2_ct      3.619545e-05  2.831772e-05  1.975906e-05  2.150980e-05
beta2_ct      1.916669e-06  6.377287e-06  1.116091e-05  1.115888e-05
beta2_ct      1.416766e-05  1.832646e-05  2.275185e-05  2.329646e-05
beta2_ct      7.781091e-06  6.296165e-06  4.680211e-06  5.052524e-06
beta2_ct     -1.645145e-05 -1.209978e-05 -7.381858e-06 -8.192577e-06
beta2_ct      2.163712e-05  1.645111e-05  1.082296e-05  1.187879e-05
beta2_ct      2.340872e-05  2.277987e-05  2.203938e-05  2.308490e-05
beta2_ct      1.659279e-05  1.911018e-05  2.176656e-05  2.245010e-05
beta2_ct     -3.705695e-06  5.995557e-06  1.642129e-05  1.606928e-05
beta2_ct     -4.286800e-07  8.062491e-07  2.133281e-06  2.090372e-06
beta2_ct      2.300516e-06 -2.436868e-06 -7.529404e-06 -7.335840e-06
beta2_ct      2.183005e-05  1.328504e-05  4.050084e-06  5.179672e-06
beta2_ct      3.254526e-05  2.669103e-05  2.031501e-05  2.186533e-05
beta2_ct     -5.496798e-06 -5.297984e-07  4.818177e-06  4.479064e-06
beta2_ct     -6.553663e-06  2.062381e-06  1.133096e-05  1.087432e-05
beta2_ct      6.451874e-06  4.645254e-06  2.687637e-06  3.007524e-06
beta2_ct      4.087280e-06  1.804684e-06 -6.573479e-07 -4.325929e-07
beta2_ct      3.602981e-05  2.586714e-05  1.485580e-05  1.664361e-05
beta2_ct      1.927892e-05  1.932031e-05  1.931093e-05  2.016113e-05
beta2_ct     -7.548257e-06  3.358878e-06  1.508998e-05  1.454494e-05
beta2_ct     -1.686041e-05 -2.066386e-06  1.386372e-05  1.283213e-05
beta2_ct      2.215729e-05  1.328451e-05  3.696730e-06  4.847130e-06
beta2_ct      1.084682e-04  8.302992e-05  5.541636e-05  6.069843e-05
beta2_ct      1.693783e-06  2.216677e-06  2.773336e-06  2.837946e-06
beta2_ct     -1.094448e-05 -4.851898e-06  1.719721e-06  1.118275e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    9.513085e-06  9.530019e-04  7.077390e-04  5.871780e-04
ln_H_input    2.060917e-04  1.251513e-03  5.903841e-04  6.964847e-04
